condition,n_agents,beta,fault_type,accuracy,admission_rate,fallback_frequency
full_system,7,0.0,F2,0.69,0.9671428571428572,0.11
baseline,7,0.0,F3,0.71,1.0,0.0
soft_weighting,7,0.0,F3,0.71,1.0,0.0
hard_only,7,0.0,F3,0.71,0.9671428571428572,0.11
full_system,7,0.0,F3,0.69,0.9671428571428572,0.11
baseline,7,0.0,mix,0.71,1.0,0.0
soft_weighting,7,0.0,mix,0.71,1.0,0.0
hard_only,7,0.0,mix,0.71,0.9671428571428572,0.11
full_system,7,0.0,mix,0.69,0.9671428571428572,0.11
baseline,7,0.15,F1,0.71,1.0,0.0
soft_weighting,7,0.15,F1,0.73,1.0,0.0
hard_only,7,0.15,F1,0.72,0.8671428571428571,0.16
full_system,7,0.15,F1,0.72,0.8671428571428571,0.16
baseline,7,0.15,F2,0.71,1.0,0.0
soft_weighting,7,0.15,F2,0.54,1.0,0.0
hard_only,7,0.15,F2,0.71,0.97,0.1
full_system,7,0.15,F2,0.72,0.97,0.1
baseline,7,0.15,F3,0.71,1.0,0.0
soft_weighting,7,0.15,F3,0.73,1.0,0.0
hard_only,7,0.15,F3,0.72,0.8671428571428571,0.16
full_system,7,0.15,F3,0.73,0.8671428571428571,0.16
baseline,7,0.15,mix,0.71,1.0,0.0
soft_weighting,7,0.15,mix,0.73,1.0,0.0
hard_only,7,0.15,mix,0.72,0.8671428571428571,0.16
full_system,7,0.15,mix,0.72,0.8671428571428571,0.16
baseline,7,0.3,F1,0.0,1.0,0.0
soft_weighting,7,0.3,F1,0.73,1.0,0.0
hard_only,7,0.3,F1,0.54,0.7799999999999998,0.23
full_system,7,0.3,F1,0.73,0.7799999999999998,0.23
baseline,7,0.3,F2,0.0,1.0,0.0
soft_weighting,7,0.3,F2,0.0,1.0,0.0
hard_only,7,0.3,F2,0.0,0.9700000000000002,0.08
full_system,7,0.3,F2,0.73,0.9700000000000002,0.08
baseline,7,0.3,F3,0.0,1.0,0.0
soft_weighting,7,0.3,F3,0.73,1.0,0.0
hard_only,7,0.3,F3,0.54,0.7799999999999998,0.23
full_system,7,0.3,F3,0.74,0.7799999999999998,0.23
baseline,7,0.3,mix,0.01,1.0,0.0
soft_weighting,7,0.3,mix,0.73,1.0,0.0
hard_only,7,0.3,mix,0.54,0.7799999999999998,0.23
full_system,7,0.3,mix,0.74,0.7799999999999998,0.23
baseline,7,0.45,F1,0.0,1.0,0.0
soft_weighting,7,0.45,F1,0.72,1.0,0.0
hard_only,7,0.45,F1,0.0,1.0,1.0
full_system,7,0.45,F1,0.66,1.0,1.0
baseline,7,0.45,F2,0.0,1.0,0.0
soft_weighting,7,0.45,F2,0.0,1.0,0.0
hard_only,7,0.45,F2,0.0,0.9757142857142856,0.06
full_system,7,0.45,F2,0.57,0.9757142857142856,0.06
baseline,7,0.45,F3,0.0,1.0,0.0
soft_weighting,7,0.45,F3,0.72,1.0,0.0
hard_only,7,0.45,F3,0.0,1.0,1.0
full_system,7,0.45,F3,0.65,1.0,1.0
baseline,7,0.45,mix,0.0,1.0,0.0
soft_weighting,7,0.45,mix,0.0,1.0,0.0
hard_only,7,0.45,mix,0.57,0.7657142857142855,0.18
full_system,7,0.45,mix,0.71,0.7657142857142855,0.18
baseline,1,0.0,F1,0.71,1.0,0.0
soft_weighting,1,0.0,F1,0.71,1.0,0.0
hard_only,1,0.0,F1,0.71,1.0,0.1
full_system,1,0.0,F1,0.71,1.0,0.1
baseline,1,0.0,F2,0.71,1.0,0.0
soft_weighting,1,0.0,F2,0.71,1.0,0.0
hard_only,1,0.0,F2,0.71,1.0,0.1
full_system,1,0.0,F2,0.71,1.0,0.1
baseline,1,0.0,F3,0.71,1.0,0.0
soft_weighting,1,0.0,F3,0.71,1.0,0.0
hard_only,1,0.0,F3,0.71,1.0,0.1
full_system,1,0.0,F3,0.71,1.0,0.1
baseline,1,0.0,mix,0.71,1.0,0.0
soft_weighting,1,0.0,mix,0.71,1.0,0.0
hard_only,1,0.0,mix,0.71,1.0,0.1
full_system,1,0.0,mix,0.71,1.0,0.1
baseline,1,0.15,F1,0.71,1.0,0.0
soft_weighting,1,0.15,F1,0.71,1.0,0.0
hard_only,1,0.15,F1,0.71,1.0,0.1
full_system,1,0.15,F1,0.71,1.0,0.1
baseline,1,0.15,F2,0.71,1.0,0.0
soft_weighting,1,0.15,F2,0.71,1.0,0.0
hard_only,1,0.15,F2,0.71,1.0,0.1
full_system,1,0.15,F2,0.71,1.0,0.1
baseline,1,0.15,F3,0.71,1.0,0.0
soft_weighting,1,0.15,F3,0.71,1.0,0.0
hard_only,1,0.15,F3,0.71,1.0,0.1
full_system,1,0.15,F3,0.71,1.0,0.1
baseline,1,0.15,mix,0.71,1.0,0.0
soft_weighting,1,0.15,mix,0.71,1.0,0.0
hard_only,1,0.15,mix,0.71,1.0,0.1
full_system,1,0.15,mix,0.71,1.0,0.1
baseline,1,0.3,F1,0.71,1.0,0.0
soft_weighting,1,0.3,F1,0.71,1.0,0.0
hard_only,1,0.3,F1,0.71,1.0,0.1
full_system,1,0.3,F1,0.71,1.0,0.1
baseline,1,0.3,F2,0.71,1.0,0.0
soft_weighting,1,0.3,F2,0.71,1.0,0.0
hard_only,1,0.3,F2,0.71,1.0,0.1
full_system,1,0.3,F2,0.71,1.0,0.1
baseline,1,0.3,F3,0.71,1.0,0.0
soft_weighting,1,0.3,F3,0.71,1.0,0.0
hard_only,1,0.3,F3,0.71,1.0,0.1
full_system,1,0.3,F3,0.71,1.0,0.1
baseline,1,0.3,mix,0.71,1.0,0.0
soft_weighting,1,0.3,mix,0.71,1.0,0.0
hard_only,1,0.3,mix,0.71,1.0,0.1
full_system,1,0.3,mix,0.71,1.0,0.1
baseline,1,0.45,F1,0.71,1.0,0.0
soft_weighting,1,0.45,F1,0.71,1.0,0.0
hard_only,1,0.45,F1,0.71,1.0,0.1
full_system,1,0.45,F1,0.71,1.0,0.1
baseline,1,0.45,F2,0.71,1.0,0.0
soft_weighting,1,0.45,F2,0.71,1.0,0.0
hard_only,1,0.45,F2,0.71,1.0,0.1
full_system,1,0.45,F2,0.71,1.0,0.1
baseline,1,0.45,F3,0.71,1.0,0.0
soft_weighting,1,0.45,F3,0.71,1.0,0.0
hard_only,1,0.45,F3,0.71,1.0,0.1
full_system,1,0.45,F3,0.71,1.0,0.1
baseline,1,0.45,mix,0.71,1.0,0.0
soft_weighting,1,0.45,mix,0.71,1.0,0.0
hard_only,1,0.45,mix,0.71,1.0,0.1
full_system,1,0.45,mix,0.71,1.0,0.1
